,0,1
0,diagnostics_Versions_PyRadiomics,0
1,diagnostics_Versions_Numpy,0
2,diagnostics_Versions_SimpleITK,0
3,diagnostics_Versions_PyWavelet,0
4,diagnostics_Versions_Python,0
5,diagnostics_Configuration_Settings,0
6,diagnostics_Configuration_EnabledImageTypes,0
7,diagnostics_Image-original_Hash,0
8,diagnostics_Image-original_Dimensionality,0
9,diagnostics_Image-original_Spacing,0
10,diagnostics_Image-original_Size,0
11,diagnostics_Image-original_Mean,0
12,diagnostics_Image-original_Minimum,0
13,diagnostics_Image-original_Maximum,0
14,diagnostics_Mask-original_Hash,0
15,diagnostics_Mask-original_Spacing,0
16,diagnostics_Mask-original_Size,0
17,diagnostics_Mask-original_BoundingBox,0
18,diagnostics_Mask-original_VoxelNum,0
19,diagnostics_Mask-original_VolumeNum,0
20,diagnostics_Mask-original_CenterOfMassIndex,0
21,diagnostics_Mask-original_CenterOfMass,0
22,original_shape_Elongation,0
23,original_shape_Flatness,0
24,original_shape_LeastAxisLength,0
25,original_shape_MajorAxisLength,0
26,original_shape_Maximum2DDiameterColumn,0
27,original_shape_Maximum2DDiameterRow,0
28,original_shape_Maximum2DDiameterSlice,0
29,original_shape_Maximum3DDiameter,0
30,original_shape_MeshVolume,0
31,original_shape_MinorAxisLength,0
32,original_shape_Sphericity,0
33,original_shape_SurfaceArea,0
34,original_shape_SurfaceVolumeRatio,0
35,original_shape_VoxelVolume,0
36,original_firstorder_10Percentile,0
37,original_firstorder_90Percentile,0
38,original_firstorder_Energy,0
39,original_firstorder_Entropy,0
40,original_firstorder_InterquartileRange,0
41,original_firstorder_Kurtosis,0
42,original_firstorder_Maximum,0
43,original_firstorder_MeanAbsoluteDeviation,0
44,original_firstorder_Mean,0
45,original_firstorder_Median,0
46,original_firstorder_Minimum,0
47,original_firstorder_Range,0
48,original_firstorder_RobustMeanAbsoluteDeviation,0
49,original_firstorder_RootMeanSquared,0
50,original_firstorder_Skewness,0
51,original_firstorder_TotalEnergy,0
52,original_firstorder_Uniformity,0
53,original_firstorder_Variance,0
54,original_glcm_Autocorrelation,0
55,original_glcm_JointAverage,0
56,original_glcm_ClusterProminence,0
57,original_glcm_ClusterShade,0
58,original_glcm_ClusterTendency,0
59,original_glcm_Contrast,0
60,original_glcm_Correlation,0
61,original_glcm_DifferenceAverage,0
62,original_glcm_DifferenceEntropy,0
63,original_glcm_DifferenceVariance,0
64,original_glcm_JointEnergy,0
65,original_glcm_JointEntropy,0
66,original_glcm_Imc1,0
67,original_glcm_Imc2,0
68,original_glcm_Idm,0
69,original_glcm_Idmn,0
70,original_glcm_Id,0
71,original_glcm_Idn,0
72,original_glcm_InverseVariance,0
73,original_glcm_MaximumProbability,0
74,original_glcm_SumEntropy,0
75,original_glcm_SumSquares,0
76,original_glrlm_GrayLevelNonUniformity,0
77,original_glrlm_GrayLevelNonUniformityNormalized,0
78,original_glrlm_GrayLevelVariance,0
79,original_glrlm_HighGrayLevelRunEmphasis,0
80,original_glrlm_LongRunEmphasis,0
81,original_glrlm_LongRunHighGrayLevelEmphasis,0
82,original_glrlm_LongRunLowGrayLevelEmphasis,0
83,original_glrlm_LowGrayLevelRunEmphasis,0
84,original_glrlm_RunEntropy,0
85,original_glrlm_RunLengthNonUniformity,0
86,original_glrlm_RunLengthNonUniformityNormalized,0
87,original_glrlm_RunPercentage,0
88,original_glrlm_RunVariance,0
89,original_glrlm_ShortRunEmphasis,0
90,original_glrlm_ShortRunHighGrayLevelEmphasis,0
91,original_glrlm_ShortRunLowGrayLevelEmphasis,0
92,original_glszm_GrayLevelNonUniformity,0
93,original_glszm_GrayLevelNonUniformityNormalized,0
94,original_glszm_GrayLevelVariance,0
95,original_glszm_HighGrayLevelZoneEmphasis,0
96,original_glszm_LargeAreaEmphasis,0
97,original_glszm_LargeAreaHighGrayLevelEmphasis,0
98,original_glszm_LargeAreaLowGrayLevelEmphasis,0
99,original_glszm_LowGrayLevelZoneEmphasis,0
100,original_glszm_SizeZoneNonUniformity,0
101,original_glszm_SizeZoneNonUniformityNormalized,0
102,original_glszm_SmallAreaEmphasis,0
103,original_glszm_SmallAreaHighGrayLevelEmphasis,0
104,original_glszm_SmallAreaLowGrayLevelEmphasis,0
105,original_glszm_ZoneEntropy,0
106,original_glszm_ZonePercentage,0
107,original_glszm_ZoneVariance,0
108,original_gldm_DependenceEntropy,0
109,original_gldm_DependenceNonUniformity,0
110,original_gldm_DependenceNonUniformityNormalized,0
111,original_gldm_DependenceVariance,0
112,original_gldm_GrayLevelNonUniformity,0
113,original_gldm_GrayLevelVariance,0
114,original_gldm_HighGrayLevelEmphasis,0
115,original_gldm_LargeDependenceEmphasis,0
116,original_gldm_LargeDependenceHighGrayLevelEmphasis,0
117,original_gldm_LargeDependenceLowGrayLevelEmphasis,0
118,original_gldm_LowGrayLevelEmphasis,0
119,original_gldm_SmallDependenceEmphasis,0
120,original_gldm_SmallDependenceHighGrayLevelEmphasis,0
121,original_gldm_SmallDependenceLowGrayLevelEmphasis,0
122,exponential_firstorder_10Percentile,0
123,exponential_firstorder_90Percentile,0
124,exponential_firstorder_Energy,0
125,exponential_firstorder_Entropy,0
126,exponential_firstorder_InterquartileRange,0
127,exponential_firstorder_Kurtosis,0
128,exponential_firstorder_Maximum,0
129,exponential_firstorder_MeanAbsoluteDeviation,0
130,exponential_firstorder_Mean,0
131,exponential_firstorder_Median,0
132,exponential_firstorder_Minimum,0
133,exponential_firstorder_Range,0
134,exponential_firstorder_RobustMeanAbsoluteDeviation,0
135,exponential_firstorder_RootMeanSquared,0
136,exponential_firstorder_Skewness,0
137,exponential_firstorder_TotalEnergy,0
138,exponential_firstorder_Uniformity,0
139,exponential_firstorder_Variance,0
140,exponential_glcm_Autocorrelation,0
141,exponential_glcm_JointAverage,0
142,exponential_glcm_ClusterProminence,0
143,exponential_glcm_ClusterShade,0
144,exponential_glcm_ClusterTendency,0
145,exponential_glcm_Contrast,0
146,exponential_glcm_Correlation,0
147,exponential_glcm_DifferenceAverage,0
148,exponential_glcm_DifferenceEntropy,0
149,exponential_glcm_DifferenceVariance,0
150,exponential_glcm_JointEnergy,0
151,exponential_glcm_JointEntropy,0
152,exponential_glcm_Imc1,0
153,exponential_glcm_Imc2,0
154,exponential_glcm_Idm,0
155,exponential_glcm_Idmn,0
156,exponential_glcm_Id,0
157,exponential_glcm_Idn,0
158,exponential_glcm_InverseVariance,0
159,exponential_glcm_MaximumProbability,0
160,exponential_glcm_SumEntropy,0
161,exponential_glcm_SumSquares,0
162,exponential_glrlm_GrayLevelNonUniformity,0
163,exponential_glrlm_GrayLevelNonUniformityNormalized,0
164,exponential_glrlm_GrayLevelVariance,0
165,exponential_glrlm_HighGrayLevelRunEmphasis,0
166,exponential_glrlm_LongRunEmphasis,0
167,exponential_glrlm_LongRunHighGrayLevelEmphasis,0
168,exponential_glrlm_LongRunLowGrayLevelEmphasis,0
169,exponential_glrlm_LowGrayLevelRunEmphasis,0
170,exponential_glrlm_RunEntropy,0
171,exponential_glrlm_RunLengthNonUniformity,0
172,exponential_glrlm_RunLengthNonUniformityNormalized,0
173,exponential_glrlm_RunPercentage,0
174,exponential_glrlm_RunVariance,0
175,exponential_glrlm_ShortRunEmphasis,0
176,exponential_glrlm_ShortRunHighGrayLevelEmphasis,0
177,exponential_glrlm_ShortRunLowGrayLevelEmphasis,0
178,exponential_glszm_GrayLevelNonUniformity,0
179,exponential_glszm_GrayLevelNonUniformityNormalized,0
180,exponential_glszm_GrayLevelVariance,0
181,exponential_glszm_HighGrayLevelZoneEmphasis,0
182,exponential_glszm_LargeAreaEmphasis,0
183,exponential_glszm_LargeAreaHighGrayLevelEmphasis,0
184,exponential_glszm_LargeAreaLowGrayLevelEmphasis,0
185,exponential_glszm_LowGrayLevelZoneEmphasis,0
186,exponential_glszm_SizeZoneNonUniformity,0
187,exponential_glszm_SizeZoneNonUniformityNormalized,0
188,exponential_glszm_SmallAreaEmphasis,0
189,exponential_glszm_SmallAreaHighGrayLevelEmphasis,0
190,exponential_glszm_SmallAreaLowGrayLevelEmphasis,0
191,exponential_glszm_ZoneEntropy,0
192,exponential_glszm_ZonePercentage,0
193,exponential_glszm_ZoneVariance,0
194,exponential_gldm_DependenceEntropy,0
195,exponential_gldm_DependenceNonUniformity,0
196,exponential_gldm_DependenceNonUniformityNormalized,0
197,exponential_gldm_DependenceVariance,0
198,exponential_gldm_GrayLevelNonUniformity,0
199,exponential_gldm_GrayLevelVariance,0
200,exponential_gldm_HighGrayLevelEmphasis,0
201,exponential_gldm_LargeDependenceEmphasis,0
202,exponential_gldm_LargeDependenceHighGrayLevelEmphasis,0
203,exponential_gldm_LargeDependenceLowGrayLevelEmphasis,0
204,exponential_gldm_LowGrayLevelEmphasis,0
205,exponential_gldm_SmallDependenceEmphasis,0
206,exponential_gldm_SmallDependenceHighGrayLevelEmphasis,0
207,exponential_gldm_SmallDependenceLowGrayLevelEmphasis,0
208,gradient_firstorder_10Percentile,0
209,gradient_firstorder_90Percentile,0
210,gradient_firstorder_Energy,0
211,gradient_firstorder_Entropy,0
212,gradient_firstorder_InterquartileRange,0
213,gradient_firstorder_Kurtosis,0
214,gradient_firstorder_Maximum,0
215,gradient_firstorder_MeanAbsoluteDeviation,0
216,gradient_firstorder_Mean,0
217,gradient_firstorder_Median,0
218,gradient_firstorder_Minimum,0
219,gradient_firstorder_Range,0
220,gradient_firstorder_RobustMeanAbsoluteDeviation,0
221,gradient_firstorder_RootMeanSquared,0
222,gradient_firstorder_Skewness,0
223,gradient_firstorder_TotalEnergy,0
224,gradient_firstorder_Uniformity,0
225,gradient_firstorder_Variance,0
226,gradient_glcm_Autocorrelation,0
227,gradient_glcm_JointAverage,0
228,gradient_glcm_ClusterProminence,0
229,gradient_glcm_ClusterShade,0
230,gradient_glcm_ClusterTendency,0
231,gradient_glcm_Contrast,0
232,gradient_glcm_Correlation,0
233,gradient_glcm_DifferenceAverage,0
234,gradient_glcm_DifferenceEntropy,0
235,gradient_glcm_DifferenceVariance,0
236,gradient_glcm_JointEnergy,0
237,gradient_glcm_JointEntropy,0
238,gradient_glcm_Imc1,0
239,gradient_glcm_Imc2,0
240,gradient_glcm_Idm,0
241,gradient_glcm_Idmn,0
242,gradient_glcm_Id,0
243,gradient_glcm_Idn,0
244,gradient_glcm_InverseVariance,0
245,gradient_glcm_MaximumProbability,0
246,gradient_glcm_SumEntropy,0
247,gradient_glcm_SumSquares,0
248,gradient_glrlm_GrayLevelNonUniformity,0
249,gradient_glrlm_GrayLevelNonUniformityNormalized,0
250,gradient_glrlm_GrayLevelVariance,0
251,gradient_glrlm_HighGrayLevelRunEmphasis,0
252,gradient_glrlm_LongRunEmphasis,0
253,gradient_glrlm_LongRunHighGrayLevelEmphasis,0
254,gradient_glrlm_LongRunLowGrayLevelEmphasis,0
255,gradient_glrlm_LowGrayLevelRunEmphasis,0
256,gradient_glrlm_RunEntropy,0
257,gradient_glrlm_RunLengthNonUniformity,0
258,gradient_glrlm_RunLengthNonUniformityNormalized,0
259,gradient_glrlm_RunPercentage,0
260,gradient_glrlm_RunVariance,0
261,gradient_glrlm_ShortRunEmphasis,0
262,gradient_glrlm_ShortRunHighGrayLevelEmphasis,0
263,gradient_glrlm_ShortRunLowGrayLevelEmphasis,0
264,gradient_glszm_GrayLevelNonUniformity,0
265,gradient_glszm_GrayLevelNonUniformityNormalized,0
266,gradient_glszm_GrayLevelVariance,0
267,gradient_glszm_HighGrayLevelZoneEmphasis,0
268,gradient_glszm_LargeAreaEmphasis,0
269,gradient_glszm_LargeAreaHighGrayLevelEmphasis,0
270,gradient_glszm_LargeAreaLowGrayLevelEmphasis,0
271,gradient_glszm_LowGrayLevelZoneEmphasis,0
272,gradient_glszm_SizeZoneNonUniformity,0
273,gradient_glszm_SizeZoneNonUniformityNormalized,0
274,gradient_glszm_SmallAreaEmphasis,0
275,gradient_glszm_SmallAreaHighGrayLevelEmphasis,0
276,gradient_glszm_SmallAreaLowGrayLevelEmphasis,0
277,gradient_glszm_ZoneEntropy,0
278,gradient_glszm_ZonePercentage,0
279,gradient_glszm_ZoneVariance,0
280,gradient_gldm_DependenceEntropy,0
281,gradient_gldm_DependenceNonUniformity,0
282,gradient_gldm_DependenceNonUniformityNormalized,0
283,gradient_gldm_DependenceVariance,0
284,gradient_gldm_GrayLevelNonUniformity,0
285,gradient_gldm_GrayLevelVariance,0
286,gradient_gldm_HighGrayLevelEmphasis,0
287,gradient_gldm_LargeDependenceEmphasis,0
288,gradient_gldm_LargeDependenceHighGrayLevelEmphasis,0
289,gradient_gldm_LargeDependenceLowGrayLevelEmphasis,0
290,gradient_gldm_LowGrayLevelEmphasis,0
291,gradient_gldm_SmallDependenceEmphasis,0
292,gradient_gldm_SmallDependenceHighGrayLevelEmphasis,0
293,gradient_gldm_SmallDependenceLowGrayLevelEmphasis,0
294,lbp-2D_firstorder_10Percentile,0
295,lbp-2D_firstorder_90Percentile,0
296,lbp-2D_firstorder_Energy,0
297,lbp-2D_firstorder_Entropy,0
298,lbp-2D_firstorder_InterquartileRange,0
299,lbp-2D_firstorder_Kurtosis,0
300,lbp-2D_firstorder_Maximum,0
301,lbp-2D_firstorder_MeanAbsoluteDeviation,0
302,lbp-2D_firstorder_Mean,0
303,lbp-2D_firstorder_Median,0
304,lbp-2D_firstorder_Minimum,0
305,lbp-2D_firstorder_Range,0
306,lbp-2D_firstorder_RobustMeanAbsoluteDeviation,0
307,lbp-2D_firstorder_RootMeanSquared,0
308,lbp-2D_firstorder_Skewness,0
309,lbp-2D_firstorder_TotalEnergy,0
310,lbp-2D_firstorder_Uniformity,0
311,lbp-2D_firstorder_Variance,0
312,lbp-2D_glcm_Autocorrelation,0
313,lbp-2D_glcm_JointAverage,0
314,lbp-2D_glcm_ClusterProminence,0
315,lbp-2D_glcm_ClusterShade,0
316,lbp-2D_glcm_ClusterTendency,0
317,lbp-2D_glcm_Contrast,0
318,lbp-2D_glcm_Correlation,0
319,lbp-2D_glcm_DifferenceAverage,0
320,lbp-2D_glcm_DifferenceEntropy,0
321,lbp-2D_glcm_DifferenceVariance,0
322,lbp-2D_glcm_JointEnergy,0
323,lbp-2D_glcm_JointEntropy,0
324,lbp-2D_glcm_Imc1,0
325,lbp-2D_glcm_Imc2,0
326,lbp-2D_glcm_Idm,0
327,lbp-2D_glcm_Idmn,0
328,lbp-2D_glcm_Id,0
329,lbp-2D_glcm_Idn,0
330,lbp-2D_glcm_InverseVariance,0
331,lbp-2D_glcm_MaximumProbability,0
332,lbp-2D_glcm_SumEntropy,0
333,lbp-2D_glcm_SumSquares,0
334,lbp-2D_glrlm_GrayLevelNonUniformity,0
335,lbp-2D_glrlm_GrayLevelNonUniformityNormalized,0
336,lbp-2D_glrlm_GrayLevelVariance,0
337,lbp-2D_glrlm_HighGrayLevelRunEmphasis,0
338,lbp-2D_glrlm_LongRunEmphasis,0
339,lbp-2D_glrlm_LongRunHighGrayLevelEmphasis,0
340,lbp-2D_glrlm_LongRunLowGrayLevelEmphasis,0
341,lbp-2D_glrlm_LowGrayLevelRunEmphasis,0
342,lbp-2D_glrlm_RunEntropy,0
343,lbp-2D_glrlm_RunLengthNonUniformity,0
344,lbp-2D_glrlm_RunLengthNonUniformityNormalized,0
345,lbp-2D_glrlm_RunPercentage,0
346,lbp-2D_glrlm_RunVariance,0
347,lbp-2D_glrlm_ShortRunEmphasis,0
348,lbp-2D_glrlm_ShortRunHighGrayLevelEmphasis,0
349,lbp-2D_glrlm_ShortRunLowGrayLevelEmphasis,0
350,lbp-2D_glszm_GrayLevelNonUniformity,0
351,lbp-2D_glszm_GrayLevelNonUniformityNormalized,0
352,lbp-2D_glszm_GrayLevelVariance,0
353,lbp-2D_glszm_HighGrayLevelZoneEmphasis,0
354,lbp-2D_glszm_LargeAreaEmphasis,0
355,lbp-2D_glszm_LargeAreaHighGrayLevelEmphasis,0
356,lbp-2D_glszm_LargeAreaLowGrayLevelEmphasis,0
357,lbp-2D_glszm_LowGrayLevelZoneEmphasis,0
358,lbp-2D_glszm_SizeZoneNonUniformity,0
359,lbp-2D_glszm_SizeZoneNonUniformityNormalized,0
360,lbp-2D_glszm_SmallAreaEmphasis,0
361,lbp-2D_glszm_SmallAreaHighGrayLevelEmphasis,0
362,lbp-2D_glszm_SmallAreaLowGrayLevelEmphasis,0
363,lbp-2D_glszm_ZoneEntropy,0
364,lbp-2D_glszm_ZonePercentage,0
365,lbp-2D_glszm_ZoneVariance,0
366,lbp-2D_gldm_DependenceEntropy,0
367,lbp-2D_gldm_DependenceNonUniformity,0
368,lbp-2D_gldm_DependenceNonUniformityNormalized,0
369,lbp-2D_gldm_DependenceVariance,0
370,lbp-2D_gldm_GrayLevelNonUniformity,0
371,lbp-2D_gldm_GrayLevelVariance,0
372,lbp-2D_gldm_HighGrayLevelEmphasis,0
373,lbp-2D_gldm_LargeDependenceEmphasis,0
374,lbp-2D_gldm_LargeDependenceHighGrayLevelEmphasis,0
375,lbp-2D_gldm_LargeDependenceLowGrayLevelEmphasis,0
376,lbp-2D_gldm_LowGrayLevelEmphasis,0
377,lbp-2D_gldm_SmallDependenceEmphasis,0
378,lbp-2D_gldm_SmallDependenceHighGrayLevelEmphasis,0
379,lbp-2D_gldm_SmallDependenceLowGrayLevelEmphasis,0
380,logarithm_firstorder_10Percentile,0
381,logarithm_firstorder_90Percentile,0
382,logarithm_firstorder_Energy,0
383,logarithm_firstorder_Entropy,0
384,logarithm_firstorder_InterquartileRange,0
385,logarithm_firstorder_Kurtosis,0
386,logarithm_firstorder_Maximum,0
387,logarithm_firstorder_MeanAbsoluteDeviation,0
388,logarithm_firstorder_Mean,0
389,logarithm_firstorder_Median,0
390,logarithm_firstorder_Minimum,0
391,logarithm_firstorder_Range,0
392,logarithm_firstorder_RobustMeanAbsoluteDeviation,0
393,logarithm_firstorder_RootMeanSquared,0
394,logarithm_firstorder_Skewness,0
395,logarithm_firstorder_TotalEnergy,0
396,logarithm_firstorder_Uniformity,0
397,logarithm_firstorder_Variance,0
398,logarithm_glcm_Autocorrelation,0
399,logarithm_glcm_JointAverage,0
400,logarithm_glcm_ClusterProminence,0
401,logarithm_glcm_ClusterShade,0
402,logarithm_glcm_ClusterTendency,0
403,logarithm_glcm_Contrast,0
404,logarithm_glcm_Correlation,0
405,logarithm_glcm_DifferenceAverage,0
406,logarithm_glcm_DifferenceEntropy,0
407,logarithm_glcm_DifferenceVariance,0
408,logarithm_glcm_JointEnergy,0
409,logarithm_glcm_JointEntropy,0
410,logarithm_glcm_Imc1,0
411,logarithm_glcm_Imc2,0
412,logarithm_glcm_Idm,0
413,logarithm_glcm_Idmn,0
414,logarithm_glcm_Id,0
415,logarithm_glcm_Idn,0
416,logarithm_glcm_InverseVariance,0
417,logarithm_glcm_MaximumProbability,0
418,logarithm_glcm_SumEntropy,0
419,logarithm_glcm_SumSquares,0
420,logarithm_glrlm_GrayLevelNonUniformity,0
421,logarithm_glrlm_GrayLevelNonUniformityNormalized,0
422,logarithm_glrlm_GrayLevelVariance,0
423,logarithm_glrlm_HighGrayLevelRunEmphasis,0
424,logarithm_glrlm_LongRunEmphasis,0
425,logarithm_glrlm_LongRunHighGrayLevelEmphasis,0
426,logarithm_glrlm_LongRunLowGrayLevelEmphasis,0
427,logarithm_glrlm_LowGrayLevelRunEmphasis,0
428,logarithm_glrlm_RunEntropy,0
429,logarithm_glrlm_RunLengthNonUniformity,0
430,logarithm_glrlm_RunLengthNonUniformityNormalized,0
431,logarithm_glrlm_RunPercentage,0
432,logarithm_glrlm_RunVariance,0
433,logarithm_glrlm_ShortRunEmphasis,0
434,logarithm_glrlm_ShortRunHighGrayLevelEmphasis,0
435,logarithm_glrlm_ShortRunLowGrayLevelEmphasis,0
436,logarithm_glszm_GrayLevelNonUniformity,0
437,logarithm_glszm_GrayLevelNonUniformityNormalized,0
438,logarithm_glszm_GrayLevelVariance,0
439,logarithm_glszm_HighGrayLevelZoneEmphasis,0
440,logarithm_glszm_LargeAreaEmphasis,0
441,logarithm_glszm_LargeAreaHighGrayLevelEmphasis,0
442,logarithm_glszm_LargeAreaLowGrayLevelEmphasis,0
443,logarithm_glszm_LowGrayLevelZoneEmphasis,0
444,logarithm_glszm_SizeZoneNonUniformity,0
445,logarithm_glszm_SizeZoneNonUniformityNormalized,0
446,logarithm_glszm_SmallAreaEmphasis,0
447,logarithm_glszm_SmallAreaHighGrayLevelEmphasis,0
448,logarithm_glszm_SmallAreaLowGrayLevelEmphasis,0
449,logarithm_glszm_ZoneEntropy,0
450,logarithm_glszm_ZonePercentage,0
451,logarithm_glszm_ZoneVariance,0
452,logarithm_gldm_DependenceEntropy,0
453,logarithm_gldm_DependenceNonUniformity,0
454,logarithm_gldm_DependenceNonUniformityNormalized,0
455,logarithm_gldm_DependenceVariance,0
456,logarithm_gldm_GrayLevelNonUniformity,0
457,logarithm_gldm_GrayLevelVariance,0
458,logarithm_gldm_HighGrayLevelEmphasis,0
459,logarithm_gldm_LargeDependenceEmphasis,0
460,logarithm_gldm_LargeDependenceHighGrayLevelEmphasis,0
