,0,1
461,logarithm_gldm_LargeDependenceLowGrayLevelEmphasis,0
462,logarithm_gldm_LowGrayLevelEmphasis,0
463,logarithm_gldm_SmallDependenceEmphasis,0
464,logarithm_gldm_SmallDependenceHighGrayLevelEmphasis,0
465,logarithm_gldm_SmallDependenceLowGrayLevelEmphasis,0
466,square_firstorder_10Percentile,0
467,square_firstorder_90Percentile,0
468,square_firstorder_Energy,0
469,square_firstorder_Entropy,0
470,square_firstorder_InterquartileRange,0
471,square_firstorder_Kurtosis,0
472,square_firstorder_Maximum,0
473,square_firstorder_MeanAbsoluteDeviation,0
474,square_firstorder_Mean,0
475,square_firstorder_Median,0
476,square_firstorder_Minimum,0
477,square_firstorder_Range,0
478,square_firstorder_RobustMeanAbsoluteDeviation,0
479,square_firstorder_RootMeanSquared,0
480,square_firstorder_Skewness,0
481,square_firstorder_TotalEnergy,0
482,square_firstorder_Uniformity,0
483,square_firstorder_Variance,0
484,square_glcm_Autocorrelation,0
485,square_glcm_JointAverage,0
486,square_glcm_ClusterProminence,0
487,square_glcm_ClusterShade,0
488,square_glcm_ClusterTendency,0
489,square_glcm_Contrast,0
490,square_glcm_Correlation,0
491,square_glcm_DifferenceAverage,0
492,square_glcm_DifferenceEntropy,0
493,square_glcm_DifferenceVariance,0
494,square_glcm_JointEnergy,0
495,square_glcm_JointEntropy,0
496,square_glcm_Imc1,0
497,square_glcm_Imc2,0
498,square_glcm_Idm,0
499,square_glcm_Idmn,0
500,square_glcm_Id,0
501,square_glcm_Idn,0
502,square_glcm_InverseVariance,0
503,square_glcm_MaximumProbability,0
504,square_glcm_SumEntropy,0
505,square_glcm_SumSquares,0
506,square_glrlm_GrayLevelNonUniformity,0
507,square_glrlm_GrayLevelNonUniformityNormalized,0
508,square_glrlm_GrayLevelVariance,0
509,square_glrlm_HighGrayLevelRunEmphasis,0
510,square_glrlm_LongRunEmphasis,0
511,square_glrlm_LongRunHighGrayLevelEmphasis,0
512,square_glrlm_LongRunLowGrayLevelEmphasis,0
513,square_glrlm_LowGrayLevelRunEmphasis,0
514,square_glrlm_RunEntropy,0
515,square_glrlm_RunLengthNonUniformity,0
516,square_glrlm_RunLengthNonUniformityNormalized,0
517,square_glrlm_RunPercentage,0
518,square_glrlm_RunVariance,0
519,square_glrlm_ShortRunEmphasis,0
520,square_glrlm_ShortRunHighGrayLevelEmphasis,0
521,square_glrlm_ShortRunLowGrayLevelEmphasis,0
522,square_glszm_GrayLevelNonUniformity,0
523,square_glszm_GrayLevelNonUniformityNormalized,0
524,square_glszm_GrayLevelVariance,0
525,square_glszm_HighGrayLevelZoneEmphasis,0
526,square_glszm_LargeAreaEmphasis,0
527,square_glszm_LargeAreaHighGrayLevelEmphasis,0
528,square_glszm_LargeAreaLowGrayLevelEmphasis,0
529,square_glszm_LowGrayLevelZoneEmphasis,0
530,square_glszm_SizeZoneNonUniformity,0
531,square_glszm_SizeZoneNonUniformityNormalized,0
532,square_glszm_SmallAreaEmphasis,0
533,square_glszm_SmallAreaHighGrayLevelEmphasis,0
534,square_glszm_SmallAreaLowGrayLevelEmphasis,0
535,square_glszm_ZoneEntropy,0
536,square_glszm_ZonePercentage,0
537,square_glszm_ZoneVariance,0
538,square_gldm_DependenceEntropy,0
539,square_gldm_DependenceNonUniformity,0
540,square_gldm_DependenceNonUniformityNormalized,0
541,square_gldm_DependenceVariance,0
542,square_gldm_GrayLevelNonUniformity,0
543,square_gldm_GrayLevelVariance,0
544,square_gldm_HighGrayLevelEmphasis,0
545,square_gldm_LargeDependenceEmphasis,0
546,square_gldm_LargeDependenceHighGrayLevelEmphasis,0
547,square_gldm_LargeDependenceLowGrayLevelEmphasis,0
548,square_gldm_LowGrayLevelEmphasis,0
549,square_gldm_SmallDependenceEmphasis,0
550,square_gldm_SmallDependenceHighGrayLevelEmphasis,0
551,square_gldm_SmallDependenceLowGrayLevelEmphasis,0
552,squareroot_firstorder_10Percentile,0
553,squareroot_firstorder_90Percentile,0
554,squareroot_firstorder_Energy,0
555,squareroot_firstorder_Entropy,0
556,squareroot_firstorder_InterquartileRange,0
557,squareroot_firstorder_Kurtosis,0
558,squareroot_firstorder_Maximum,0
559,squareroot_firstorder_MeanAbsoluteDeviation,0
560,squareroot_firstorder_Mean,0
561,squareroot_firstorder_Median,0
562,squareroot_firstorder_Minimum,0
563,squareroot_firstorder_Range,0
564,squareroot_firstorder_RobustMeanAbsoluteDeviation,0
565,squareroot_firstorder_RootMeanSquared,0
566,squareroot_firstorder_Skewness,0
567,squareroot_firstorder_TotalEnergy,0
568,squareroot_firstorder_Uniformity,0
569,squareroot_firstorder_Variance,0
570,squareroot_glcm_Autocorrelation,0
571,squareroot_glcm_JointAverage,0
572,squareroot_glcm_ClusterProminence,0
573,squareroot_glcm_ClusterShade,0
574,squareroot_glcm_ClusterTendency,0
575,squareroot_glcm_Contrast,0
576,squareroot_glcm_Correlation,0
577,squareroot_glcm_DifferenceAverage,0
578,squareroot_glcm_DifferenceEntropy,0
579,squareroot_glcm_DifferenceVariance,0
580,squareroot_glcm_JointEnergy,0
581,squareroot_glcm_JointEntropy,0
582,squareroot_glcm_Imc1,0
583,squareroot_glcm_Imc2,0
584,squareroot_glcm_Idm,0
585,squareroot_glcm_Idmn,0
586,squareroot_glcm_Id,0
587,squareroot_glcm_Idn,0
588,squareroot_glcm_InverseVariance,0
589,squareroot_glcm_MaximumProbability,0
590,squareroot_glcm_SumEntropy,0
591,squareroot_glcm_SumSquares,0
592,squareroot_glrlm_GrayLevelNonUniformity,0
593,squareroot_glrlm_GrayLevelNonUniformityNormalized,0
594,squareroot_glrlm_GrayLevelVariance,0
595,squareroot_glrlm_HighGrayLevelRunEmphasis,0
596,squareroot_glrlm_LongRunEmphasis,0
597,squareroot_glrlm_LongRunHighGrayLevelEmphasis,0
598,squareroot_glrlm_LongRunLowGrayLevelEmphasis,0
599,squareroot_glrlm_LowGrayLevelRunEmphasis,0
600,squareroot_glrlm_RunEntropy,0
601,squareroot_glrlm_RunLengthNonUniformity,0
602,squareroot_glrlm_RunLengthNonUniformityNormalized,0
603,squareroot_glrlm_RunPercentage,0
604,squareroot_glrlm_RunVariance,0
605,squareroot_glrlm_ShortRunEmphasis,0
606,squareroot_glrlm_ShortRunHighGrayLevelEmphasis,0
607,squareroot_glrlm_ShortRunLowGrayLevelEmphasis,0
608,squareroot_glszm_GrayLevelNonUniformity,0
609,squareroot_glszm_GrayLevelNonUniformityNormalized,0
610,squareroot_glszm_GrayLevelVariance,0
611,squareroot_glszm_HighGrayLevelZoneEmphasis,0
612,squareroot_glszm_LargeAreaEmphasis,0
613,squareroot_glszm_LargeAreaHighGrayLevelEmphasis,0
614,squareroot_glszm_LargeAreaLowGrayLevelEmphasis,0
615,squareroot_glszm_LowGrayLevelZoneEmphasis,0
616,squareroot_glszm_SizeZoneNonUniformity,0
617,squareroot_glszm_SizeZoneNonUniformityNormalized,0
618,squareroot_glszm_SmallAreaEmphasis,0
619,squareroot_glszm_SmallAreaHighGrayLevelEmphasis,0
620,squareroot_glszm_SmallAreaLowGrayLevelEmphasis,0
621,squareroot_glszm_ZoneEntropy,0
622,squareroot_glszm_ZonePercentage,0
623,squareroot_glszm_ZoneVariance,0
624,squareroot_gldm_DependenceEntropy,0
625,squareroot_gldm_DependenceNonUniformity,0
626,squareroot_gldm_DependenceNonUniformityNormalized,0
627,squareroot_gldm_DependenceVariance,0
628,squareroot_gldm_GrayLevelNonUniformity,0
629,squareroot_gldm_GrayLevelVariance,0
630,squareroot_gldm_HighGrayLevelEmphasis,0
631,squareroot_gldm_LargeDependenceEmphasis,0
632,squareroot_gldm_LargeDependenceHighGrayLevelEmphasis,0
633,squareroot_gldm_LargeDependenceLowGrayLevelEmphasis,0
634,squareroot_gldm_LowGrayLevelEmphasis,0
635,squareroot_gldm_SmallDependenceEmphasis,0
636,squareroot_gldm_SmallDependenceHighGrayLevelEmphasis,0
637,squareroot_gldm_SmallDependenceLowGrayLevelEmphasis,0
638,wavelet-LLH_firstorder_10Percentile,0
639,wavelet-LLH_firstorder_90Percentile,0
640,wavelet-LLH_firstorder_Energy,0
641,wavelet-LLH_firstorder_Entropy,0
642,wavelet-LLH_firstorder_InterquartileRange,0
643,wavelet-LLH_firstorder_Kurtosis,0
644,wavelet-LLH_firstorder_Maximum,0
645,wavelet-LLH_firstorder_MeanAbsoluteDeviation,0
646,wavelet-LLH_firstorder_Mean,0
647,wavelet-LLH_firstorder_Median,0
648,wavelet-LLH_firstorder_Minimum,0
649,wavelet-LLH_firstorder_Range,0
650,wavelet-LLH_firstorder_RobustMeanAbsoluteDeviation,0
651,wavelet-LLH_firstorder_RootMeanSquared,0
652,wavelet-LLH_firstorder_Skewness,0
653,wavelet-LLH_firstorder_TotalEnergy,0
654,wavelet-LLH_firstorder_Uniformity,0
655,wavelet-LLH_firstorder_Variance,0
656,wavelet-LLH_glcm_Autocorrelation,0
657,wavelet-LLH_glcm_JointAverage,0
658,wavelet-LLH_glcm_ClusterProminence,0
659,wavelet-LLH_glcm_ClusterShade,0
660,wavelet-LLH_glcm_ClusterTendency,0
661,wavelet-LLH_glcm_Contrast,0
662,wavelet-LLH_glcm_Correlation,0
663,wavelet-LLH_glcm_DifferenceAverage,0
664,wavelet-LLH_glcm_DifferenceEntropy,0
665,wavelet-LLH_glcm_DifferenceVariance,0
666,wavelet-LLH_glcm_JointEnergy,0
667,wavelet-LLH_glcm_JointEntropy,0
668,wavelet-LLH_glcm_Imc1,0
669,wavelet-LLH_glcm_Imc2,0
670,wavelet-LLH_glcm_Idm,0
671,wavelet-LLH_glcm_Idmn,0
672,wavelet-LLH_glcm_Id,0
673,wavelet-LLH_glcm_Idn,0
674,wavelet-LLH_glcm_InverseVariance,0
675,wavelet-LLH_glcm_MaximumProbability,0
676,wavelet-LLH_glcm_SumEntropy,0
677,wavelet-LLH_glcm_SumSquares,0
678,wavelet-LLH_glrlm_GrayLevelNonUniformity,0
679,wavelet-LLH_glrlm_GrayLevelNonUniformityNormalized,0
680,wavelet-LLH_glrlm_GrayLevelVariance,0
681,wavelet-LLH_glrlm_HighGrayLevelRunEmphasis,0
682,wavelet-LLH_glrlm_LongRunEmphasis,0
683,wavelet-LLH_glrlm_LongRunHighGrayLevelEmphasis,0
684,wavelet-LLH_glrlm_LongRunLowGrayLevelEmphasis,0
685,wavelet-LLH_glrlm_LowGrayLevelRunEmphasis,0
686,wavelet-LLH_glrlm_RunEntropy,0
687,wavelet-LLH_glrlm_RunLengthNonUniformity,0
688,wavelet-LLH_glrlm_RunLengthNonUniformityNormalized,0
689,wavelet-LLH_glrlm_RunPercentage,0
690,wavelet-LLH_glrlm_RunVariance,0
691,wavelet-LLH_glrlm_ShortRunEmphasis,0
692,wavelet-LLH_glrlm_ShortRunHighGrayLevelEmphasis,0
693,wavelet-LLH_glrlm_ShortRunLowGrayLevelEmphasis,0
694,wavelet-LLH_glszm_GrayLevelNonUniformity,0
695,wavelet-LLH_glszm_GrayLevelNonUniformityNormalized,0
696,wavelet-LLH_glszm_GrayLevelVariance,0
697,wavelet-LLH_glszm_HighGrayLevelZoneEmphasis,0
698,wavelet-LLH_glszm_LargeAreaEmphasis,0
699,wavelet-LLH_glszm_LargeAreaHighGrayLevelEmphasis,0
700,wavelet-LLH_glszm_LargeAreaLowGrayLevelEmphasis,0
701,wavelet-LLH_glszm_LowGrayLevelZoneEmphasis,0
702,wavelet-LLH_glszm_SizeZoneNonUniformity,0
703,wavelet-LLH_glszm_SizeZoneNonUniformityNormalized,0
704,wavelet-LLH_glszm_SmallAreaEmphasis,0
705,wavelet-LLH_glszm_SmallAreaHighGrayLevelEmphasis,0
706,wavelet-LLH_glszm_SmallAreaLowGrayLevelEmphasis,0
707,wavelet-LLH_glszm_ZoneEntropy,0
708,wavelet-LLH_glszm_ZonePercentage,0
709,wavelet-LLH_glszm_ZoneVariance,0
710,wavelet-LLH_gldm_DependenceEntropy,0
711,wavelet-LLH_gldm_DependenceNonUniformity,0
712,wavelet-LLH_gldm_DependenceNonUniformityNormalized,0
713,wavelet-LLH_gldm_DependenceVariance,0
714,wavelet-LLH_gldm_GrayLevelNonUniformity,0
715,wavelet-LLH_gldm_GrayLevelVariance,0
716,wavelet-LLH_gldm_HighGrayLevelEmphasis,0
717,wavelet-LLH_gldm_LargeDependenceEmphasis,0
718,wavelet-LLH_gldm_LargeDependenceHighGrayLevelEmphasis,0
719,wavelet-LLH_gldm_LargeDependenceLowGrayLevelEmphasis,0
720,wavelet-LLH_gldm_LowGrayLevelEmphasis,0
721,wavelet-LLH_gldm_SmallDependenceEmphasis,0
722,wavelet-LLH_gldm_SmallDependenceHighGrayLevelEmphasis,0
723,wavelet-LLH_gldm_SmallDependenceLowGrayLevelEmphasis,0
724,wavelet-LHL_firstorder_10Percentile,0
725,wavelet-LHL_firstorder_90Percentile,0
726,wavelet-LHL_firstorder_Energy,0
727,wavelet-LHL_firstorder_Entropy,0
728,wavelet-LHL_firstorder_InterquartileRange,0
729,wavelet-LHL_firstorder_Kurtosis,0
730,wavelet-LHL_firstorder_Maximum,0
731,wavelet-LHL_firstorder_MeanAbsoluteDeviation,0
732,wavelet-LHL_firstorder_Mean,0
733,wavelet-LHL_firstorder_Median,0
734,wavelet-LHL_firstorder_Minimum,0
735,wavelet-LHL_firstorder_Range,0
736,wavelet-LHL_firstorder_RobustMeanAbsoluteDeviation,0
737,wavelet-LHL_firstorder_RootMeanSquared,0
738,wavelet-LHL_firstorder_Skewness,0
739,wavelet-LHL_firstorder_TotalEnergy,0
740,wavelet-LHL_firstorder_Uniformity,0
741,wavelet-LHL_firstorder_Variance,0
742,wavelet-LHL_glcm_Autocorrelation,0
743,wavelet-LHL_glcm_JointAverage,0
744,wavelet-LHL_glcm_ClusterProminence,0
745,wavelet-LHL_glcm_ClusterShade,0
746,wavelet-LHL_glcm_ClusterTendency,0
747,wavelet-LHL_glcm_Contrast,0
748,wavelet-LHL_glcm_Correlation,0
749,wavelet-LHL_glcm_DifferenceAverage,0
750,wavelet-LHL_glcm_DifferenceEntropy,0
751,wavelet-LHL_glcm_DifferenceVariance,0
752,wavelet-LHL_glcm_JointEnergy,0
753,wavelet-LHL_glcm_JointEntropy,0
754,wavelet-LHL_glcm_Imc1,0
755,wavelet-LHL_glcm_Imc2,0
756,wavelet-LHL_glcm_Idm,0
757,wavelet-LHL_glcm_Idmn,0
758,wavelet-LHL_glcm_Id,0
759,wavelet-LHL_glcm_Idn,0
760,wavelet-LHL_glcm_InverseVariance,0
761,wavelet-LHL_glcm_MaximumProbability,0
762,wavelet-LHL_glcm_SumEntropy,0
763,wavelet-LHL_glcm_SumSquares,0
764,wavelet-LHL_glrlm_GrayLevelNonUniformity,0
765,wavelet-LHL_glrlm_GrayLevelNonUniformityNormalized,0
766,wavelet-LHL_glrlm_GrayLevelVariance,0
767,wavelet-LHL_glrlm_HighGrayLevelRunEmphasis,0
768,wavelet-LHL_glrlm_LongRunEmphasis,0
769,wavelet-LHL_glrlm_LongRunHighGrayLevelEmphasis,0
770,wavelet-LHL_glrlm_LongRunLowGrayLevelEmphasis,0
771,wavelet-LHL_glrlm_LowGrayLevelRunEmphasis,0
772,wavelet-LHL_glrlm_RunEntropy,0
773,wavelet-LHL_glrlm_RunLengthNonUniformity,0
774,wavelet-LHL_glrlm_RunLengthNonUniformityNormalized,0
775,wavelet-LHL_glrlm_RunPercentage,0
776,wavelet-LHL_glrlm_RunVariance,0
777,wavelet-LHL_glrlm_ShortRunEmphasis,0
778,wavelet-LHL_glrlm_ShortRunHighGrayLevelEmphasis,0
779,wavelet-LHL_glrlm_ShortRunLowGrayLevelEmphasis,0
780,wavelet-LHL_glszm_GrayLevelNonUniformity,0
781,wavelet-LHL_glszm_GrayLevelNonUniformityNormalized,0
782,wavelet-LHL_glszm_GrayLevelVariance,0
783,wavelet-LHL_glszm_HighGrayLevelZoneEmphasis,0
784,wavelet-LHL_glszm_LargeAreaEmphasis,0
785,wavelet-LHL_glszm_LargeAreaHighGrayLevelEmphasis,0
786,wavelet-LHL_glszm_LargeAreaLowGrayLevelEmphasis,0
787,wavelet-LHL_glszm_LowGrayLevelZoneEmphasis,0
788,wavelet-LHL_glszm_SizeZoneNonUniformity,0
789,wavelet-LHL_glszm_SizeZoneNonUniformityNormalized,0
790,wavelet-LHL_glszm_SmallAreaEmphasis,0
791,wavelet-LHL_glszm_SmallAreaHighGrayLevelEmphasis,0
792,wavelet-LHL_glszm_SmallAreaLowGrayLevelEmphasis,0
793,wavelet-LHL_glszm_ZoneEntropy,0
794,wavelet-LHL_glszm_ZonePercentage,0
795,wavelet-LHL_glszm_ZoneVariance,0
796,wavelet-LHL_gldm_DependenceEntropy,0
797,wavelet-LHL_gldm_DependenceNonUniformity,0
798,wavelet-LHL_gldm_DependenceNonUniformityNormalized,0
799,wavelet-LHL_gldm_DependenceVariance,0
800,wavelet-LHL_gldm_GrayLevelNonUniformity,0
801,wavelet-LHL_gldm_GrayLevelVariance,0
802,wavelet-LHL_gldm_HighGrayLevelEmphasis,0
803,wavelet-LHL_gldm_LargeDependenceEmphasis,0
804,wavelet-LHL_gldm_LargeDependenceHighGrayLevelEmphasis,0
805,wavelet-LHL_gldm_LargeDependenceLowGrayLevelEmphasis,0
806,wavelet-LHL_gldm_LowGrayLevelEmphasis,0
807,wavelet-LHL_gldm_SmallDependenceEmphasis,0
808,wavelet-LHL_gldm_SmallDependenceHighGrayLevelEmphasis,0
809,wavelet-LHL_gldm_SmallDependenceLowGrayLevelEmphasis,0
810,wavelet-LHH_firstorder_10Percentile,0
811,wavelet-LHH_firstorder_90Percentile,0
812,wavelet-LHH_firstorder_Energy,0
813,wavelet-LHH_firstorder_Entropy,0
814,wavelet-LHH_firstorder_InterquartileRange,0
815,wavelet-LHH_firstorder_Kurtosis,0
816,wavelet-LHH_firstorder_Maximum,0
817,wavelet-LHH_firstorder_MeanAbsoluteDeviation,0
818,wavelet-LHH_firstorder_Mean,0
819,wavelet-LHH_firstorder_Median,0
820,wavelet-LHH_firstorder_Minimum,0
821,wavelet-LHH_firstorder_Range,0
822,wavelet-LHH_firstorder_RobustMeanAbsoluteDeviation,0
823,wavelet-LHH_firstorder_RootMeanSquared,0
824,wavelet-LHH_firstorder_Skewness,0
825,wavelet-LHH_firstorder_TotalEnergy,0
826,wavelet-LHH_firstorder_Uniformity,0
827,wavelet-LHH_firstorder_Variance,0
828,wavelet-LHH_glcm_Autocorrelation,0
829,wavelet-LHH_glcm_JointAverage,0
830,wavelet-LHH_glcm_ClusterProminence,0
831,wavelet-LHH_glcm_ClusterShade,0
832,wavelet-LHH_glcm_ClusterTendency,0
833,wavelet-LHH_glcm_Contrast,0
834,wavelet-LHH_glcm_Correlation,0
835,wavelet-LHH_glcm_DifferenceAverage,0
836,wavelet-LHH_glcm_DifferenceEntropy,0
837,wavelet-LHH_glcm_DifferenceVariance,0
838,wavelet-LHH_glcm_JointEnergy,0
839,wavelet-LHH_glcm_JointEntropy,0
840,wavelet-LHH_glcm_Imc1,0
841,wavelet-LHH_glcm_Imc2,0
842,wavelet-LHH_glcm_Idm,0
843,wavelet-LHH_glcm_Idmn,0
844,wavelet-LHH_glcm_Id,0
845,wavelet-LHH_glcm_Idn,0
846,wavelet-LHH_glcm_InverseVariance,0
847,wavelet-LHH_glcm_MaximumProbability,0
848,wavelet-LHH_glcm_SumEntropy,0
849,wavelet-LHH_glcm_SumSquares,0
850,wavelet-LHH_glrlm_GrayLevelNonUniformity,0
851,wavelet-LHH_glrlm_GrayLevelNonUniformityNormalized,0
852,wavelet-LHH_glrlm_GrayLevelVariance,0
853,wavelet-LHH_glrlm_HighGrayLevelRunEmphasis,0
854,wavelet-LHH_glrlm_LongRunEmphasis,0
855,wavelet-LHH_glrlm_LongRunHighGrayLevelEmphasis,0
856,wavelet-LHH_glrlm_LongRunLowGrayLevelEmphasis,0
857,wavelet-LHH_glrlm_LowGrayLevelRunEmphasis,0
858,wavelet-LHH_glrlm_RunEntropy,0
859,wavelet-LHH_glrlm_RunLengthNonUniformity,0
860,wavelet-LHH_glrlm_RunLengthNonUniformityNormalized,0
861,wavelet-LHH_glrlm_RunPercentage,0
862,wavelet-LHH_glrlm_RunVariance,0
863,wavelet-LHH_glrlm_ShortRunEmphasis,0
864,wavelet-LHH_glrlm_ShortRunHighGrayLevelEmphasis,0
865,wavelet-LHH_glrlm_ShortRunLowGrayLevelEmphasis,0
866,wavelet-LHH_glszm_GrayLevelNonUniformity,0
867,wavelet-LHH_glszm_GrayLevelNonUniformityNormalized,0
868,wavelet-LHH_glszm_GrayLevelVariance,0
869,wavelet-LHH_glszm_HighGrayLevelZoneEmphasis,0
870,wavelet-LHH_glszm_LargeAreaEmphasis,0
871,wavelet-LHH_glszm_LargeAreaHighGrayLevelEmphasis,0
872,wavelet-LHH_glszm_LargeAreaLowGrayLevelEmphasis,0
873,wavelet-LHH_glszm_LowGrayLevelZoneEmphasis,0
874,wavelet-LHH_glszm_SizeZoneNonUniformity,0
875,wavelet-LHH_glszm_SizeZoneNonUniformityNormalized,0
876,wavelet-LHH_glszm_SmallAreaEmphasis,0
877,wavelet-LHH_glszm_SmallAreaHighGrayLevelEmphasis,0
878,wavelet-LHH_glszm_SmallAreaLowGrayLevelEmphasis,0
879,wavelet-LHH_glszm_ZoneEntropy,0
880,wavelet-LHH_glszm_ZonePercentage,0
881,wavelet-LHH_glszm_ZoneVariance,0
882,wavelet-LHH_gldm_DependenceEntropy,0
883,wavelet-LHH_gldm_DependenceNonUniformity,0
884,wavelet-LHH_gldm_DependenceNonUniformityNormalized,0
885,wavelet-LHH_gldm_DependenceVariance,0
886,wavelet-LHH_gldm_GrayLevelNonUniformity,0
887,wavelet-LHH_gldm_GrayLevelVariance,0
888,wavelet-LHH_gldm_HighGrayLevelEmphasis,0
889,wavelet-LHH_gldm_LargeDependenceEmphasis,0
890,wavelet-LHH_gldm_LargeDependenceHighGrayLevelEmphasis,0
891,wavelet-LHH_gldm_LargeDependenceLowGrayLevelEmphasis,0
892,wavelet-LHH_gldm_LowGrayLevelEmphasis,0
893,wavelet-LHH_gldm_SmallDependenceEmphasis,0
894,wavelet-LHH_gldm_SmallDependenceHighGrayLevelEmphasis,0
895,wavelet-LHH_gldm_SmallDependenceLowGrayLevelEmphasis,0
896,wavelet-HLL_firstorder_10Percentile,0
897,wavelet-HLL_firstorder_90Percentile,0
898,wavelet-HLL_firstorder_Energy,0
899,wavelet-HLL_firstorder_Entropy,0
900,wavelet-HLL_firstorder_InterquartileRange,0
901,wavelet-HLL_firstorder_Kurtosis,0
902,wavelet-HLL_firstorder_Maximum,0
